,Pre-pro B_names,Pre-pro B_scores,Cycling pro B_names,Cycling pro B_scores,Pro B_names,Pro B_scores,Cycling pre B_names,Cycling pre B_scores,Pre B_names,Pre B_scores,Immature B_names,Immature B_scores,FTLhi immature B_names,FTLhi immature B_scores,S100A8hi immature B_names,S100A8hi immature B_scores,Naive B_names,Naive B_scores,FOShi naive B_names,FOShi naive B_scores,HSPA1Ahi naive B_names,HSPA1Ahi naive B_scores,LZ GC B_names,LZ GC B_scores,DZ GC B_names,DZ GC B_scores,Classical memory B_names,Classical memory B_scores,IgM+ memory B_names,IgM+ memory B_scores,CD27-IgM+IgD+ memory B_names,CD27-IgM+IgD+ memory B_scores,PB_names,PB_scores,PC_names,PC_scores
0,ERG,238.04,CDK6,52.83,ERG,78.41,DIAPH3,97.22,AL139020.1,111.47,CCR7,40.51,MS4A6A,26.15,PLEK,37.5,IRAK3,126.01,CD69,57.5,CCR7,3.62,FCRL3,15.41,LMNB1,16.77,TOX,117.2,LINC01781,143.72,SOX5,92.46,SELENOM,48.43,PRDM1,159.5
1,CDK6,182.79,CNTLN,48.07,IQGAP2,64.98,RRM2,85.76,MME,104.15,HMOX1,30.8,FCGR3A,26.05,FCER1G,32.45,FCRL3,79.53,NR4A2,40.8,SRGN,2.87,RPS2,15.02,EXO1,12.99,NEK6,112.42,MAST4,120.13,TFEC,80.11,CST3,32.46,CYTOR,152.03
2,IQGAP2,172.66,BAHCC1,47.39,MME,60.75,E2F2,79.54,MSH6,94.25,FCGR3A,23.15,CCR7,22.64,HCST,30.07,PEG10,71.39,ZNF331,25.04,ELL2,1.72,LILRA4,13.31,NCAPH,11.92,SSPN,110.98,HIPK2,119.42,FGR,72.65,SDC1,31.65,CREB3L2,135.53
3,ZMIZ1,160.87,ZMIZ1,44.64,ARPP21,53.37,BRIP1,76.2,HCK,90.58,BCL11B,22.77,C1QC,22.02,LCN2,29.2,IGHD,53.92,FCRL3,21.87,RPS2,1.59,TFEC,12.66,MKI67,10.72,BAIAP3,99.15,SSPN,114.3,FCRL3,66.25,IGHG1,30.96,EYA2,135.04
4,ARPP21,158.88,BRIP1,42.94,CDK6,52.15,PLK4,70.6,ADAM23,90.31,ELL2,21.89,TYROBP,15.27,NLRP3,28.38,ZNF331,45.6,IGHD,20.82,HMOX1,1.49,PLEK,12.57,CDCA5,10.17,DNAH8,97.13,CD70,113.1,FCRL5,59.8,JCHAIN,30.47,NEAT1,126.42
5,GNAQ,158.42,CTNNAL1,41.73,ZMIZ1,50.05,LMNB1,66.07,IFNAR2,77.17,CD86,21.65,HMOX1,13.45,STX11,28.38,IFI44L,37.57,NFKBIA,20.39,CD86,1.36,FCRL5,12.44,VPREB1,10.15,HIPK2,94.31,NEK6,108.56,ENC1,58.5,DENND6B,30.38,MCL1,126.01
6,MYLK,147.43,ENOSF1,39.74,LEF1,43.7,NCAPH,65.93,BAHCC1,76.93,MS4A6A,18.33,ZNF331,11.47,GNAQ,26.68,TNFAIP3,33.93,FOS,20.36,CTNNAL1,1.25,EBI3,12.27,BUB1B,9.43,TBXAS1,92.34,IL2RA,106.56,PCDH9,52.41,LMNA,29.69,SELENOM,120.66
7,MME,123.95,SCD5,38.57,RAG1,38.76,EXO1,64.76,CD38,76.64,TNFRSF13B,17.75,FCER1G,10.95,ACTG1,25.64,PCDH9,31.69,TNFAIP3,16.7,CLSPN,1.23,CCR7,11.98,AP000345.2,9.25,CRIP1,92.18,ALPL,97.78,CD86,50.25,IGHA1,29.48,LDLR,120.64
8,AKAP12,123.79,MIR181A1HG,37.35,GNAQ,36.77,PBK,63.67,AEBP1,72.32,C1QC,15.94,ELL2,9.05,IL7R,25.19,PECAM1,22.34,RGCC,16.5,KLF6,1.18,HCST,11.13,PLK4,9.1,CRIP2,88.3,TFEC,95.37,TOX,48.7,ACTB,28.23,TSHZ2,120.03
9,ZNF704,116.38,DIAPH3,36.74,SMAD1,36.76,CNTLN,61.86,MIR181A1HG,71.28,IL7R,15.52,IRAK3,8.38,SLC7A5,24.0,SMIM3,12.76,TXNDC5,15.51,TNFRSF1B,1.15,PKM,10.59,MCM10,8.94,CD86,80.21,LINC00996,94.55,ITGAX,48.56,CYTOR,28.14,SLAMF7,116.73
